DATE,CLOSE,VOLUME
17/09/2014,457.334015,21056800
18/09/2014,424.440002,34483200
19/09/2014,394.79599,37919700
20/09/2014,408.903992,36863600
21/09/2014,398.821014,26580100
22/09/2014,402.152008,24127600
23/09/2014,435.790985,45099500
24/09/2014,423.204987,30627700
25/09/2014,411.574005,26814400
26/09/2014,404.424988,21460800
27/09/2014,399.519989,15029300
28/09/2014,377.181,23613300
29/09/2014,375.46701,32497700
30/09/2014,386.944,34707300
01/10/2014,383.61499,26229400
02/10/2014,375.071991,21777700
03/10/2014,359.511993,30901200
04/10/2014,328.865997,47236500
05/10/2014,320.51001,83308096
06/10/2014,330.07901,79011800
07/10/2014,336.187012,49199900
08/10/2014,352.940002,54736300
09/10/2014,365.026001,83641104
10/10/2014,361.562012,43665700
11/10/2014,362.299011,13345200
12/10/2014,378.549011,17552800
13/10/2014,390.414001,35221400
14/10/2014,400.869995,38491500
15/10/2014,394.77301,25267100
16/10/2014,382.556,26990000
17/10/2014,383.757996,13600700
18/10/2014,391.441986,11416800
19/10/2014,389.54599,5914570
20/10/2014,382.845001,16419000
21/10/2014,386.475006,14188900
22/10/2014,383.15799,11641300
23/10/2014,358.416992,26456900
24/10/2014,358.345001,15585700
25/10/2014,347.270996,18127500
26/10/2014,354.70401,11272500
27/10/2014,352.989014,13033000
28/10/2014,357.618011,7845880
29/10/2014,335.591003,18192700
30/10/2014,345.304993,30177900
31/10/2014,338.321014,12545400
01/11/2014,325.748993,16677200
02/11/2014,325.891998,8603620
03/11/2014,327.553986,12948500
04/11/2014,330.492004,15655500
05/11/2014,339.485992,19817200
06/11/2014,349.290009,18797000
07/11/2014,342.415009,16834200
08/11/2014,345.488007,8535470
09/11/2014,363.264008,24205600
10/11/2014,366.924011,30450100
11/11/2014,367.695007,15838900
12/11/2014,423.561005,45783200
13/11/2014,420.734985,58945000
14/11/2014,397.817993,29589200
15/11/2014,376.132996,15727500
16/11/2014,387.881989,11905600
17/11/2014,387.40799,41518800
18/11/2014,375.197998,32222500
19/11/2014,380.554993,18931800
20/11/2014,357.839996,25233200
21/11/2014,350.847992,29850100
22/11/2014,352.920013,15273000
23/11/2014,367.572998,15151600
24/11/2014,376.901001,30930100
25/11/2014,375.347992,25442200
26/11/2014,368.369995,18601700
27/11/2014,369.670013,8748030
28/11/2014,376.446991,22946500
29/11/2014,375.490997,15375600
30/11/2014,378.046997,9194440
01/12/2014,379.244995,11763000
02/12/2014,381.315002,12364100
03/12/2014,375.01001,13340100
04/12/2014,369.604004,14529600
05/12/2014,376.854004,15181800
06/12/2014,374.785004,7009320
07/12/2014,375.095001,6491650
08/12/2014,361.908997,18898700
09/12/2014,352.218994,32915500
10/12/2014,346.36499,16427700
11/12/2014,350.506012,32431300
12/12/2014,352.541992,16989800
13/12/2014,347.376007,11675900
14/12/2014,351.631989,12415200
15/12/2014,345.345001,17264200
16/12/2014,327.062012,30864900
17/12/2014,319.776001,37567900
18/12/2014,311.395996,39173000
19/12/2014,317.842987,23823100
20/12/2014,329.955994,20856700
21/12/2014,320.842987,15207600
22/12/2014,331.885986,22315100
23/12/2014,334.571991,16574200
24/12/2014,322.533997,15092300
25/12/2014,319.007996,9883640
26/12/2014,327.924011,16410500
27/12/2014,315.863007,15185200
28/12/2014,317.239014,11676600
29/12/2014,312.670013,12302500
30/12/2014,310.737,12528300
31/12/2014,320.192993,13942900
01/01/2015,314.248993,8036550
02/01/2015,315.032013,7860650
03/01/2015,281.082001,33054400
04/01/2015,264.195007,55629100
05/01/2015,274.473999,43962800
06/01/2015,286.188995,23245700
07/01/2015,294.337006,24866800
08/01/2015,283.348999,19982500
09/01/2015,290.40799,18718600
10/01/2015,274.79599,15264300
11/01/2015,265.660004,18200800
12/01/2015,267.79599,18880300
13/01/2015,225.860992,72843904
14/01/2015,178.102997,97638704
15/01/2015,209.843994,81773504
16/01/2015,208.097,38421000
17/01/2015,199.259995,23469700
18/01/2015,210.339005,30085100
19/01/2015,214.860992,18658300
20/01/2015,211.315002,24051100
21/01/2015,226.897003,29924600
22/01/2015,233.406006,33544600
23/01/2015,232.878998,24621700
24/01/2015,247.847,24782500
25/01/2015,253.718002,33582700
26/01/2015,273.472992,106794000
27/01/2015,263.475006,44399000
28/01/2015,233.914993,44352200
29/01/2015,233.513,32213400
30/01/2015,226.425003,26605200
31/01/2015,217.464005,23348200
01/02/2015,226.972,29128500
02/02/2015,238.229004,30612100
03/02/2015,227.268005,40783700
04/02/2015,226.852997,26594300
05/02/2015,217.110992,22516400
06/02/2015,222.266006,24435300
07/02/2015,227.753998,21604200
08/02/2015,223.412003,17145200
09/02/2015,220.110001,27791300
10/02/2015,219.839005,21115100
11/02/2015,219.184998,17201900
12/02/2015,221.764008,15206200
13/02/2015,235.427002,42744400
14/02/2015,257.321014,49732500
15/02/2015,234.824997,56552400
16/02/2015,233.843002,28153700
17/02/2015,243.610001,27363100
18/02/2015,236.326004,25200800
19/02/2015,240.283005,18270500
20/02/2015,243.779007,23876700
21/02/2015,244.533997,12284200
22/02/2015,235.977005,19527000
23/02/2015,238.891998,16400000
24/02/2015,238.735001,14200400
25/02/2015,237.470001,11496200
26/02/2015,236.425995,13619400
27/02/2015,253.828003,44013900
28/02/2015,254.263,13949300
01/03/2015,260.201996,25213700
02/03/2015,275.670013,40465700
03/03/2015,281.701996,50461300
04/03/2015,273.09201,41383000
05/03/2015,276.178009,41302400
06/03/2015,272.722992,28918900
07/03/2015,276.260986,17825900
08/03/2015,274.354004,22067900
09/03/2015,289.606995,59178200
10/03/2015,291.76001,67770800
11/03/2015,296.378998,33963900
12/03/2015,294.354004,32585200
13/03/2015,285.337006,31421500
14/03/2015,281.88501,22612300
15/03/2015,286.393005,11970100
16/03/2015,290.592987,21516100
17/03/2015,285.505005,21497200
18/03/2015,256.299011,57008000
19/03/2015,260.928009,52732000
20/03/2015,261.748993,18456700
21/03/2015,260.024994,17130100
22/03/2015,267.959991,18438100
23/03/2015,266.73999,22811900
24/03/2015,245.595001,40073700
25/03/2015,246.197006,35866900
26/03/2015,248.531998,25730000
27/03/2015,247.029007,17274900
28/03/2015,252.798004,16040900
29/03/2015,242.712997,21699400
30/03/2015,247.526001,23009600
31/03/2015,244.223999,22672000
01/04/2015,247.272003,22877200
02/04/2015,253.005005,26272600
03/04/2015,254.322006,23146600
04/04/2015,253.697006,12493500
05/04/2015,260.597992,19649200
06/04/2015,255.492004,20034200
07/04/2015,253.179993,18467400
08/04/2015,245.022003,30086400
09/04/2015,243.675995,21643500
10/04/2015,236.072006,28882000
11/04/2015,236.552002,16365200
12/04/2015,236.153,12387900
13/04/2015,224.587006,31181800
14/04/2015,219.158997,31719000
15/04/2015,223.832993,22562000
16/04/2015,228.572998,24805400
17/04/2015,222.882004,20429800
18/04/2015,223.356003,12939000
19/04/2015,222.600006,15021500
20/04/2015,224.626007,18364700
21/04/2015,235.268997,24978000
22/04/2015,234.175995,23847900
23/04/2015,236.462006,17036000
24/04/2015,231.268005,21448700
25/04/2015,226.389999,13957200
26/04/2015,219.429993,28943700
27/04/2015,229.285995,38574000
28/04/2015,225.854996,21469200
29/04/2015,225.807999,18936500
30/04/2015,236.145004,33818600
01/05/2015,232.078995,18815300
02/05/2015,234.929993,12535500
03/05/2015,240.358002,18494100
04/05/2015,239.018005,21223400
05/05/2015,236.121002,23929100
06/05/2015,229.781998,29587200
07/05/2015,237.334,29064400
08/05/2015,243.863007,27445500
09/05/2015,241.832001,19790500
10/05/2015,240.296005,15019100
11/05/2015,242.158005,20892300
12/05/2015,241.112,19282600
13/05/2015,236.376999,27180100
14/05/2015,236.929001,24413700
15/05/2015,237.604996,16329400
16/05/2015,236.153,11089700
17/05/2015,236.802002,11134300
18/05/2015,233.128006,16780300
19/05/2015,231.947006,14241900
20/05/2015,234.018005,15499400
21/05/2015,235.343994,15108900
22/05/2015,240.348007,27003000
23/05/2015,238.871994,14605000
24/05/2015,240.953003,11508000
25/05/2015,237.110001,14423900
26/05/2015,237.115997,16425000
27/05/2015,237.283005,18837000
28/05/2015,237.408005,13829600
29/05/2015,237.095993,14805000
30/05/2015,233.345001,14098600
31/05/2015,230.190002,14730800
01/06/2015,222.925995,26090500
02/06/2015,225.802994,20459000
03/06/2015,225.873993,17752400
04/06/2015,224.324005,14728100
05/06/2015,224.951996,18056500
06/06/2015,225.619003,11131500
07/06/2015,222.880997,13318400
08/06/2015,228.488998,23378400
09/06/2015,229.048004,28353100
10/06/2015,228.802994,15904800
11/06/2015,229.705002,14416000
12/06/2015,229.981995,14017700
13/06/2015,232.401993,13305300
14/06/2015,233.542999,12165900
15/06/2015,236.822998,19912100
16/06/2015,250.895004,41612000
17/06/2015,249.283997,43858400
18/06/2015,249.007004,30980200
19/06/2015,244.606003,23965300
20/06/2015,245.212006,20608100
21/06/2015,243.944,10600900
22/06/2015,246.990005,17692500
23/06/2015,244.296005,15108700
24/06/2015,240.514999,17344900
25/06/2015,242.798996,16133100
26/06/2015,243.593994,13983500
27/06/2015,250.990005,20488600
28/06/2015,249.011002,15137600
29/06/2015,257.063995,34742900
30/06/2015,263.071991,44533800
01/07/2015,258.621002,27029800
02/07/2015,255.412003,21551900
03/07/2015,256.335999,19033800
04/07/2015,260.885986,15620400
05/07/2015,271.912994,44156100
06/07/2015,269.029999,49154800
07/07/2015,266.207001,28857600
08/07/2015,270.785004,36980200
09/07/2015,269.227997,40301200
10/07/2015,284.894012,100390000
11/07/2015,293.11499,41109900
12/07/2015,310.867004,56405000
13/07/2015,292.053986,62053900
14/07/2015,287.463989,28727200
15/07/2015,285.82901,27486600
16/07/2015,278.088989,49482600
17/07/2015,279.471985,27591400
18/07/2015,274.901001,25187100
19/07/2015,273.614014,15332500
20/07/2015,278.980988,22711400
21/07/2015,275.833008,22930700
22/07/2015,277.221985,19389800
23/07/2015,276.049011,18531300
24/07/2015,288.278015,37199400
25/07/2015,288.696991,20662200
26/07/2015,292.686005,16032300
27/07/2015,293.623993,30592000
28/07/2015,294.427002,25453600
29/07/2015,289.589996,24672600
30/07/2015,287.721985,21635800
31/07/2015,284.649994,23629100
01/08/2015,281.601013,18995000
02/08/2015,282.614014,17722200
03/08/2015,281.22699,21474100
04/08/2015,285.217987,21908700
05/08/2015,281.881989,20128000
06/08/2015,278.576996,18792100
07/08/2015,279.584991,42484800
08/08/2015,260.997009,58533000
09/08/2015,265.083008,23789600
10/08/2015,264.470001,20979400
11/08/2015,270.385986,25433900
12/08/2015,266.376007,26815400
13/08/2015,264.079987,27685500
14/08/2015,265.679993,27091200
15/08/2015,261.550995,19321100
16/08/2015,258.506989,29717000
17/08/2015,257.976013,21617900
18/08/2015,211.078995,42147200
19/08/2015,226.684006,60869200
20/08/2015,235.350006,32275000
21/08/2015,232.569,23173800
22/08/2015,230.389999,23205900
23/08/2015,228.169006,18406600
24/08/2015,210.494995,59220700
25/08/2015,221.608994,61089200
26/08/2015,225.830994,31808000
27/08/2015,224.768997,21905400
28/08/2015,231.395996,31336600
29/08/2015,229.779999,17142500
30/08/2015,228.761002,19412600
31/08/2015,230.056,20710700
01/09/2015,228.121002,20575200
02/09/2015,229.283997,18760400
03/09/2015,227.182999,17482000
04/09/2015,230.298004,20962400
05/09/2015,235.018997,20671400
06/09/2015,239.839996,25473700
07/09/2015,239.847,21192200
08/09/2015,243.606995,26879200
09/09/2015,238.167999,23635700
10/09/2015,238.477005,21215500
11/09/2015,240.106995,19224700
12/09/2015,235.229004,17962600
13/09/2015,230.511993,18478800
14/09/2015,230.643997,20997800
15/09/2015,230.304001,19177800
16/09/2015,229.091003,20144200
17/09/2015,229.809998,18935400
18/09/2015,232.975006,20242200
19/09/2015,231.492996,12712600
20/09/2015,231.212006,14444700
21/09/2015,227.085007,19678800
22/09/2015,230.617996,25009300
23/09/2015,230.283005,17254100
24/09/2015,234.529007,25097800
25/09/2015,235.143997,22363600
26/09/2015,234.339996,13724100
27/09/2015,232.757004,14179900
28/09/2015,239.141998,24713000
29/09/2015,236.686996,22691300
30/09/2015,236.059998,19743500
01/10/2015,237.548996,20488800
02/10/2015,237.292999,19677900
03/10/2015,238.729996,16482700
04/10/2015,238.259003,12999000
05/10/2015,240.382996,23335900
06/10/2015,246.063004,27535100
07/10/2015,242.968994,22999200
08/10/2015,242.304001,18515300
09/10/2015,243.931,17353100
10/10/2015,244.940994,15912700
11/10/2015,247.050003,16827300
12/10/2015,245.307999,17388300
13/10/2015,249.507996,28198500
14/10/2015,251.988998,27462600
15/10/2015,254.320007,25223500
16/10/2015,262.868988,35901500
17/10/2015,270.640015,43199600
18/10/2015,261.643005,22434300
19/10/2015,263.437012,25258800
20/10/2015,269.463013,30889800
21/10/2015,266.272003,25637300
22/10/2015,274.02301,37808600
23/10/2015,276.496002,29442500
24/10/2015,281.653992,25942400
25/10/2015,283.679993,45717100
26/10/2015,285.299988,32108800
27/10/2015,293.787994,46331800
28/10/2015,304.618011,50808100
29/10/2015,313.855011,64495900
30/10/2015,328.015015,78305000
31/10/2015,314.165985,48598100
01/11/2015,325.431,37001100
02/11/2015,361.188995,101918000
03/11/2015,403.416992,206162000
04/11/2015,411.562988,263900000
05/11/2015,386.354004,151824992
06/11/2015,374.470001,122687000
07/11/2015,386.481995,56625100
08/11/2015,373.368011,51817600
09/11/2015,380.256989,68224400
10/11/2015,336.819,95797904
11/11/2015,311.084015,107070000
12/11/2015,338.152008,78477800
13/11/2015,336.752991,52003000
14/11/2015,332.906006,38612000
15/11/2015,320.165985,44213100
16/11/2015,330.751007,47980100
17/11/2015,335.093994,51001600
18/11/2015,334.589996,43783800
19/11/2015,326.148987,45011100
20/11/2015,322.022003,53152900
21/11/2015,326.927002,28200500
22/11/2015,324.536011,23439400
23/11/2015,323.04599,27478900
24/11/2015,320.04599,29362600
25/11/2015,328.205994,41666900
26/11/2015,352.68399,106105000
27/11/2015,358.041992,55179100
28/11/2015,357.381012,36816600
29/11/2015,371.294006,40409300
30/11/2015,377.321014,71701600
01/12/2015,362.488007,60452200
02/12/2015,359.187012,54160500
03/12/2015,361.04599,50714900
04/12/2015,363.183014,35784100
05/12/2015,388.949005,66282200
06/12/2015,388.78299,77762000
07/12/2015,395.536011,63455800
08/12/2015,415.562988,57801400
09/12/2015,417.562988,90917200
10/12/2015,415.479004,52138900
11/12/2015,451.937988,110944000
12/12/2015,434.997009,131969000
13/12/2015,433.755005,55050600
14/12/2015,444.182007,130496000
15/12/2015,465.321014,83121104
16/12/2015,454.93399,107944000
17/12/2015,456.078003,47978400
18/12/2015,463.615997,60220100
19/12/2015,462.321991,47892700
20/12/2015,442.684998,75409400
21/12/2015,438.639008,77639696
22/12/2015,436.571991,50840400
23/12/2015,442.401001,47161400
24/12/2015,454.984985,57157200
25/12/2015,455.653015,39078500
26/12/2015,417.273987,116166000
27/12/2015,422.822998,53591200
28/12/2015,422.278992,49638600
29/12/2015,432.983002,51596500
30/12/2015,426.619995,46889400
31/12/2015,430.566986,45996600
01/01/2016,434.334015,36278900
02/01/2016,433.437988,30096600
03/01/2016,430.010986,39633800
04/01/2016,433.091003,38477500
05/01/2016,431.959991,34522600
06/01/2016,429.105011,34042500
07/01/2016,458.048004,87562200
08/01/2016,453.230011,56993000
09/01/2016,447.610992,32278000
10/01/2016,447.990997,35995900
11/01/2016,448.428009,40450000
12/01/2016,435.690002,115607000
13/01/2016,432.371002,173888000
14/01/2016,430.306,43945500
15/01/2016,364.330994,153351008
16/01/2016,387.536011,120352000
17/01/2016,382.299011,45319600
18/01/2016,387.167999,54403900
19/01/2016,380.148987,46819800
20/01/2016,420.230011,121720000
21/01/2016,410.261993,68338000
22/01/2016,382.492004,91546600
23/01/2016,387.490997,56247400
24/01/2016,402.971008,54824800
25/01/2016,391.726013,59062400
26/01/2016,392.153015,58147000
27/01/2016,394.971985,47424400
28/01/2016,380.289001,59247900
29/01/2016,379.473999,86125296
30/01/2016,378.255005,30284400
31/01/2016,368.766998,37894300
01/02/2016,373.056,51656700
02/02/2016,374.447998,40378700
03/02/2016,369.949005,45933400
04/02/2016,389.593994,69285504
05/02/2016,386.549011,43825000
06/02/2016,376.522003,49249300
07/02/2016,376.619995,37076300
08/02/2016,373.446991,47671100
09/02/2016,376.028992,55318500
10/02/2016,381.648987,85130896
11/02/2016,379.653992,74375600
12/02/2016,384.263,67042800
13/02/2016,391.859985,61911700
14/02/2016,407.230011,74469800
15/02/2016,400.184998,74070496
16/02/2016,407.488007,73093104
17/02/2016,416.321991,83193600
18/02/2016,422.372986,76752600
19/02/2016,420.785004,55711300
20/02/2016,437.164001,93992096
21/02/2016,438.798004,89820704
22/02/2016,437.747986,85385200
23/02/2016,420.735992,85244896
24/02/2016,424.954987,67743696
25/02/2016,424.544006,70798000
26/02/2016,432.152008,61486000
27/02/2016,432.519012,41893600
28/02/2016,433.503998,53033400
29/02/2016,437.696991,60694700
01/03/2016,435.122986,74895800
02/03/2016,423.989014,74955296
03/03/2016,421.651001,100484000
04/03/2016,410.938995,90856096
05/03/2016,400.570007,135384992
06/03/2016,407.707001,91212496
07/03/2016,414.321014,85762400
08/03/2016,413.971985,70311696
09/03/2016,414.859985,70012304
10/03/2016,417.131012,81022896
11/03/2016,421.690002,73969696
12/03/2016,411.623993,92712896
13/03/2016,414.065002,74322800
14/03/2016,416.437988,95259400
15/03/2016,416.829987,66781700
16/03/2016,417.010986,65185800
17/03/2016,420.621002,83528600
18/03/2016,409.548004,104940000
19/03/2016,410.444,58423000
20/03/2016,413.755005,45947900
21/03/2016,413.307007,61655400
22/03/2016,418.088989,66813300
23/03/2016,418.040985,61444200
24/03/2016,416.394012,68346704
25/03/2016,417.177002,52560000
26/03/2016,417.945007,44650400
27/03/2016,426.765015,71229400
28/03/2016,424.230988,68522800
29/03/2016,416.515991,75411504
30/03/2016,414.81601,66034100
31/03/2016,416.729004,60215200
01/04/2016,417.959991,51235700
02/04/2016,420.872986,45681200
03/04/2016,420.903992,38053700
04/04/2016,421.444,50634300
05/04/2016,424.029999,60718000
06/04/2016,423.412994,59091000
07/04/2016,422.744995,57858600
08/04/2016,420.348999,63454700
09/04/2016,419.411011,49792700
10/04/2016,421.563995,73478600
11/04/2016,422.483002,50747500
12/04/2016,425.190002,70728800
13/04/2016,423.734009,69060400
14/04/2016,424.282013,45281000
15/04/2016,429.713013,54801500
16/04/2016,430.571991,39392800
17/04/2016,427.398987,52125900
18/04/2016,428.591003,55670900
19/04/2016,435.509003,52810500
20/04/2016,441.389008,72890096
21/04/2016,449.424988,68204704
22/04/2016,445.737,58804400
23/04/2016,450.282013,50485400
24/04/2016,458.554993,68198400
25/04/2016,461.425995,87091800
26/04/2016,466.088989,78971904
27/04/2016,444.687012,93564896
28/04/2016,449.010986,74064704
29/04/2016,455.096985,49258500
30/04/2016,448.317993,69322600
01/05/2016,451.875,40660100
02/05/2016,444.669006,92127000
03/05/2016,450.303986,59366400
04/05/2016,446.721985,50407300
05/05/2016,447.976013,50440800
06/05/2016,459.602997,72796800
07/05/2016,458.536011,38364500
08/05/2016,458.548004,40315000
09/05/2016,460.483002,55493100
10/05/2016,450.894989,58956100
11/05/2016,452.727997,50605200
12/05/2016,454.765991,59849300
13/05/2016,455.670013,60845000
14/05/2016,455.67099,37209000
15/05/2016,457.567993,28514000
16/05/2016,454.162994,59171500
17/05/2016,453.78299,64100300
18/05/2016,454.618988,86850096
19/05/2016,438.714996,96027400
20/05/2016,442.675995,81987904
21/05/2016,443.187988,42762300
22/05/2016,439.322998,39657600
23/05/2016,444.154999,50582500
24/05/2016,445.980988,65783100
25/05/2016,449.598999,65231000
26/05/2016,453.384003,65203800
27/05/2016,473.463989,164780992
28/05/2016,530.039978,181199008
29/05/2016,526.232971,148736992
30/05/2016,533.864014,87958704
31/05/2016,531.385986,138450000
01/06/2016,536.919983,86061800
02/06/2016,537.971985,60378200
03/06/2016,569.19397,122020000
04/06/2016,572.72699,94925296
05/06/2016,574.97699,68874096
06/06/2016,585.536987,72138896
07/06/2016,576.596985,107770000
08/06/2016,581.64502,80265800
09/06/2016,574.630005,71301000
10/06/2016,577.469971,66991900
11/06/2016,606.72699,82357000
12/06/2016,672.783997,277084992
13/06/2016,704.375977,243295008
14/06/2016,685.559021,186694000
15/06/2016,694.468994,99223800
16/06/2016,766.307983,271633984
17/06/2016,748.908997,363320992
18/06/2016,756.22699,252718000
19/06/2016,763.781006,136184992
20/06/2016,737.226013,174511008
21/06/2016,666.651978,309944000
22/06/2016,596.116028,266392992
23/06/2016,623.97699,253462000
24/06/2016,665.299011,224316992
25/06/2016,665.122986,126656000
26/06/2016,629.367004,109225000
27/06/2016,655.275024,122134000
28/06/2016,647.000977,138384992
29/06/2016,639.890015,142456000
30/06/2016,673.336975,138980000
01/07/2016,676.296021,134431008
02/07/2016,703.702026,112354000
03/07/2016,658.664001,129512000
04/07/2016,683.661987,92008400
05/07/2016,670.627014,130476000
06/07/2016,677.330994,134960992
07/07/2016,640.562012,258091008
08/07/2016,666.52301,141970000
09/07/2016,650.960022,180536000
10/07/2016,649.359985,102532000
11/07/2016,647.658997,107910000
12/07/2016,664.551025,138172992
13/07/2016,654.468018,131449000
14/07/2016,658.078003,98511400
15/07/2016,663.255005,81673104
16/07/2016,660.767029,50330200
17/07/2016,679.458984,74407904
18/07/2016,673.106018,69465000
19/07/2016,672.864014,61203300
20/07/2016,665.684998,94636400
21/07/2016,665.012024,60491800
22/07/2016,650.619019,134169000
23/07/2016,655.55603,69532200
24/07/2016,661.284973,118184000
25/07/2016,654.096985,78176496
26/07/2016,651.783997,225135008
27/07/2016,654.35199,147460992
28/07/2016,655.034973,86428400
29/07/2016,656.992004,60703500
30/07/2016,655.046997,38456100
31/07/2016,624.68103,110818000
01/08/2016,606.271973,121887000
02/08/2016,547.465027,330932992
03/08/2016,566.35498,207982000
04/08/2016,578.289001,125292000
05/08/2016,575.04303,66127900
06/08/2016,587.778015,80797296
07/08/2016,592.690002,82398400
08/08/2016,591.054016,61194100
09/08/2016,587.801025,92228096
10/08/2016,592.103027,102905000
11/08/2016,589.119995,74514400
12/08/2016,587.559021,69218000
13/08/2016,585.588013,43563000
14/08/2016,570.473022,60851100
15/08/2016,567.23999,57262300
16/08/2016,577.439026,58405200
17/08/2016,573.216003,54443000
18/08/2016,574.317993,59896600
19/08/2016,575.630005,50631600
20/08/2016,581.697021,45301400
21/08/2016,581.307983,38299400
22/08/2016,586.752991,72844000
23/08/2016,583.414978,85349200
24/08/2016,580.182007,56328200
25/08/2016,577.760986,136130000
26/08/2016,579.651001,48856800
27/08/2016,569.947021,59698300
28/08/2016,573.911987,86301600
29/08/2016,574.106995,110398000
30/08/2016,577.502991,70342400
31/08/2016,575.471985,75840896
01/09/2016,572.302979,76923400
02/09/2016,575.536987,79910800
03/09/2016,598.211975,159014000
04/09/2016,608.633972,97942896
05/09/2016,606.590027,82446800
06/09/2016,610.435974,78529104
07/09/2016,614.544006,75032400
08/09/2016,626.315979,86713000
09/09/2016,622.861023,64550200
10/09/2016,623.508972,45016800
11/09/2016,606.718994,73610800
12/09/2016,608.242981,72812304
13/09/2016,609.241028,86920600
14/09/2016,610.684021,47877700
15/09/2016,607.155029,59464600
16/09/2016,606.973022,64963400
17/09/2016,605.984009,37140300
18/09/2016,609.874023,48679400
19/09/2016,609.22699,54796400
20/09/2016,608.312012,72710896
21/09/2016,597.148987,82776200
22/09/2016,596.297974,67085300
23/09/2016,602.84198,51067000
24/09/2016,602.625,35359500
25/09/2016,600.825989,33977800
26/09/2016,608.04303,59153800
27/09/2016,606.166016,49422400
28/09/2016,604.728027,48722600
29/09/2016,605.692993,55658600
30/09/2016,609.734985,56122400
01/10/2016,613.982971,56357000
02/10/2016,610.892029,39249800
03/10/2016,612.132996,46798300
04/10/2016,610.203979,49801600
05/10/2016,612.510986,68077504
06/10/2016,613.020996,56812100
07/10/2016,617.120972,64071400
08/10/2016,619.107971,42345900
09/10/2016,616.752014,39243400
10/10/2016,618.994019,67481104
11/10/2016,641.072021,103590000
12/10/2016,636.192017,92370200
13/10/2016,636.786011,61620700
14/10/2016,640.377991,58144600
15/10/2016,638.645996,39035400
16/10/2016,641.630981,40298100
17/10/2016,639.192993,58063600
18/10/2016,637.960022,65546700
19/10/2016,630.52002,69381696
20/10/2016,630.856995,56957300
21/10/2016,632.828003,55951000
22/10/2016,657.294006,78556496
23/10/2016,657.070984,54474600
24/10/2016,653.760986,62218200
25/10/2016,657.588013,90378800
26/10/2016,678.304016,88877104
27/10/2016,688.312988,96105296
28/10/2016,689.651001,81145504
29/10/2016,714.479004,134760992
30/10/2016,701.864014,100665000
31/10/2016,700.971985,97064400
01/11/2016,729.79303,130527000
02/11/2016,740.828979,84865200
03/11/2016,688.700012,172808000
04/11/2016,703.234985,99907696
