DATE,CLOSE,VOLUME
02/11/2018,6388.439941,4234870000
03/11/2018,6361.259766,3658640000
04/11/2018,6376.129883,4390020000
05/11/2018,6419.660156,4174800000
06/11/2018,6461.009766,4700040000
07/11/2018,6530.140137,4941260000
08/11/2018,6453.720215,4665260000
09/11/2018,6385.620117,4346820000
10/11/2018,6409.220215,3705320000
11/11/2018,6411.27002,3939060000
12/11/2018,6371.27002,4295770000
13/11/2018,6359.490234,4503800000
14/11/2018,5738.350098,7398940000
15/11/2018,5648.029785,7032140000
16/11/2018,5575.549805,5279320000
17/11/2018,5554.330078,4303150000
18/11/2018,5623.540039,4159680000
19/11/2018,4871.490234,7039560000
20/11/2018,4451.870117,8428290000
21/11/2018,4602.169922,6120120000
22/11/2018,4365.939941,4569370000
23/11/2018,4347.109863,4871490000
24/11/2018,3880.76001,4679500000
25/11/2018,4009.969971,6825640000
26/11/2018,3779.129883,6476900000
27/11/2018,3820.719971,5998720000
28/11/2018,4257.419922,7280280000
29/11/2018,4278.84668,6503347767
30/11/2018,4017.268555,6048016716
01/12/2018,4214.671875,5375314093
02/12/2018,4139.87793,5262697895
03/12/2018,3894.130859,5089570993
04/12/2018,3956.893799,5028069239
05/12/2018,3753.994873,5302481573
06/12/2018,3521.101807,5878333109
07/12/2018,3419.937256,6835615448
08/12/2018,3476.114746,5305024497
09/12/2018,3614.234375,4947372847
10/12/2018,3502.656006,5020968740
11/12/2018,3424.588135,4696765187
12/12/2018,3486.950195,4139364828
13/12/2018,3313.677246,4343372456
14/12/2018,3242.484863,4372763663
15/12/2018,3236.761719,3551763561
16/12/2018,3252.839111,3744248994
17/12/2018,3545.864746,5409247918
18/12/2018,3696.059082,5911325472
19/12/2018,3745.950684,6810689118
20/12/2018,4134.441406,8927129279
21/12/2018,3896.543701,7206015706
22/12/2018,4014.182617,5605823232
23/12/2018,3998.980225,6151275489
24/12/2018,4078.599121,7240968501
25/12/2018,3815.490723,6158207293
26/12/2018,3857.297607,5326547918
27/12/2018,3654.833496,5130222366
28/12/2018,3923.918701,5631554348
29/12/2018,3820.408691,4991655917
30/12/2018,3865.952637,4770578574
31/12/2018,3742.700439,4661840806
01/01/2019,3843.52002,4324200990
02/01/2019,3943.409424,5244856835
03/01/2019,3836.741211,4530215218
04/01/2019,3857.717529,4847965467
05/01/2019,3845.19458,5137609823
06/01/2019,4076.632568,5597027439
07/01/2019,4025.248291,5228625637
08/01/2019,4030.8479,5306593305
09/01/2019,4035.296387,5115905224
10/01/2019,3678.924561,6874143795
11/01/2019,3687.365479,5538712864
12/01/2019,3661.301025,4778170882
13/01/2019,3552.953125,4681302465
14/01/2019,3706.052246,5651384489
15/01/2019,3630.675293,5537192301
16/01/2019,3655.006836,5394457144
17/01/2019,3678.563965,5464420383
18/01/2019,3657.839355,5002961726
19/01/2019,3728.568359,5955691379
20/01/2019,3601.013672,5582489559
21/01/2019,3576.032471,5004347059
22/01/2019,3604.577148,5313623556
23/01/2019,3585.123047,5433755648
24/01/2019,3600.865479,5262869046
25/01/2019,3599.765869,5265847538
26/01/2019,3602.460449,5098183234
27/01/2019,3583.96582,5570752966
28/01/2019,3470.450439,6908930483
29/01/2019,3448.116943,5897159492
30/01/2019,3486.181641,5955112626
31/01/2019,3457.792725,5831198270
01/02/2019,3487.945313,5422926707
02/02/2019,3521.060791,5071623600
03/02/2019,3464.013428,5043937583
04/02/2019,3459.154053,5332718886
05/02/2019,3466.357422,5227549544
06/02/2019,3413.767822,5482196037
07/02/2019,3399.47168,5004962682
08/02/2019,3666.780273,7735623101
09/02/2019,3671.203613,6158833644
10/02/2019,3690.188232,6282256902
11/02/2019,3648.430664,6277056433
12/02/2019,3653.528564,6480384531
13/02/2019,3632.070557,6438903822
14/02/2019,3616.880859,6271044417
15/02/2019,3620.810791,6091952230
16/02/2019,3629.787598,5934744051
17/02/2019,3673.836182,7039512502
18/02/2019,3915.714355,9908216640
19/02/2019,3947.094482,9933626654
20/02/2019,3999.820557,8693373948
21/02/2019,3954.118164,7775128102
22/02/2019,4005.526611,7826525254
23/02/2019,4142.526855,8922258315
24/02/2019,3810.42749,10794227451
25/02/2019,3882.696289,9318796066
26/02/2019,3854.35791,7931218996
27/02/2019,3851.047363,8301309684
28/02/2019,3854.7854,8399767798
01/03/2019,3859.58374,7661247975
02/03/2019,3864.415039,7578786075
03/03/2019,3847.175781,7253558152
04/03/2019,3761.557129,9029175787
05/03/2019,3896.375,10174126414
06/03/2019,3903.942627,9175291528
07/03/2019,3911.484375,9584165518
08/03/2019,3901.131592,10638638944
09/03/2019,3963.313721,10796103518
10/03/2019,3951.599854,9713267606
11/03/2019,3905.227295,10125901902
12/03/2019,3909.15625,9809887079
13/03/2019,3906.717285,9469184841
14/03/2019,3924.369141,10480789569
15/03/2019,3960.911133,9394210604
16/03/2019,4048.72583,9856166973
17/03/2019,4025.229004,8221625399
18/03/2019,4032.507324,9646954186
19/03/2019,4071.190186,9344919956
20/03/2019,4087.476318,10175916388
21/03/2019,4029.326904,10831212661
22/03/2019,4023.968262,9252935969
23/03/2019,4035.826416,9578850549
24/03/2019,4022.168213,9144851064
25/03/2019,3963.070557,10359818882
26/03/2019,3985.080811,10707678814
27/03/2019,4087.066162,10897131934
28/03/2019,4069.107178,9353915899
29/03/2019,4098.374512,10918665556
30/03/2019,4106.660156,9732688060
31/03/2019,4105.404297,9045122442
01/04/2019,4158.183105,10157794170
02/04/2019,4879.87793,21315047816
03/04/2019,4973.021973,22899891582
04/04/2019,4922.798828,18251810239
05/04/2019,5036.681152,16837325387
06/04/2019,5059.817383,16929795193
07/04/2019,5198.896973,16655416140
08/04/2019,5289.770996,17154113634
09/04/2019,5204.958496,14722104361
10/04/2019,5324.551758,15504590933
11/04/2019,5064.487793,16555616019
12/04/2019,5089.539063,13675206312
13/04/2019,5096.586426,10823289598
14/04/2019,5167.722168,10391952498
15/04/2019,5067.108398,12290155060
16/04/2019,5235.55957,11618660197
17/04/2019,5251.937988,12438480676
18/04/2019,5298.385742,13256489918
19/04/2019,5303.8125,13780238655
20/04/2019,5337.88623,13169647522
21/04/2019,5314.53125,13731844222
22/04/2019,5399.365234,14601631647
23/04/2019,5572.361816,15867308107
24/04/2019,5464.866699,17048033399
25/04/2019,5210.515625,15330283408
26/04/2019,5279.348145,16812108039
27/04/2019,5268.291016,13111274675
28/04/2019,5285.13916,12819992055
29/04/2019,5247.352539,13735490672
30/04/2019,5350.726563,13878964573
01/05/2019,5402.697266,13679528236
02/05/2019,5505.283691,14644460907
03/05/2019,5768.289551,18720780005
04/05/2019,5831.16748,17567780765
05/05/2019,5795.708496,14808830722
06/05/2019,5746.807129,15737171804
07/05/2019,5829.501465,18026409032
08/05/2019,5982.45752,15320605299
09/05/2019,6174.528809,16784645410
10/05/2019,6378.849121,19419875367
11/05/2019,7204.771484,28867562329
12/05/2019,6972.371582,27773333679
13/05/2019,7814.915039,28677672181
14/05/2019,7994.416016,32031452226
15/05/2019,8205.167969,28344112919
16/05/2019,7884.90918,33167197581
17/05/2019,7343.895508,30066644905
18/05/2019,7271.208008,21354286561
19/05/2019,8197.689453,25902422039
20/05/2019,7978.309082,23843404339
21/05/2019,7963.327637,25127245056
22/05/2019,7680.066406,24719473174
23/05/2019,7881.84668,24457107820
24/05/2019,7987.371582,25919126990
25/05/2019,8052.543945,22256813106
26/05/2019,8673.21582,26677970091
27/05/2019,8805.77832,27949839563
28/05/2019,8719.961914,24226919266
29/05/2019,8659.487305,23473479966
30/05/2019,8319.472656,29246528551
31/05/2019,8574.501953,25365190957
01/06/2019,8564.016602,22488303543
02/06/2019,8742.958008,20266216022
03/06/2019,8208.995117,22004511436
04/06/2019,7707.770996,24609731548
05/06/2019,7824.231445,21760923463
06/06/2019,7822.023438,19474611077
07/06/2019,8043.951172,19141423230
08/06/2019,7954.12793,16522722809
09/06/2019,7688.077148,16610726547
10/06/2019,8000.32959,18689275117
11/06/2019,7927.714355,17107279931
12/06/2019,8145.857422,19034432883
13/06/2019,8230.923828,18669407147
14/06/2019,8693.833008,19831162905
15/06/2019,8838.375,18371033226
16/06/2019,8994.488281,23348550310
17/06/2019,9320.352539,15562951918
18/06/2019,9081.762695,15848210535
19/06/2019,9273.521484,15546809946
20/06/2019,9527.160156,17846823783
21/06/2019,10144.55664,20624008643
22/06/2019,10701.69141,29995204860
23/06/2019,10855.37109,20998326501
24/06/2019,11011.10254,19271652364
25/06/2019,11790.91699,24879684533
26/06/2019,13016.23145,45105733173
27/06/2019,11182.80664,39977475222
28/06/2019,12407.33203,35087757765
29/06/2019,11959.37109,29923961127
30/06/2019,10817.15527,27256473494
01/07/2019,10583.13477,29378589324
02/07/2019,10801.67773,31015895222
03/07/2019,11961.26953,30796494293
04/07/2019,11215.4375,25920294033
05/07/2019,10978.45996,23838480210
06/07/2019,11208.55078,21092024306
07/07/2019,11450.84668,19369044276
08/07/2019,12285.95801,23482551458
09/07/2019,12573.8125,28167921522
10/07/2019,12156.5127,33627574244
11/07/2019,11358.66211,28595327690
12/07/2019,11815.98633,23534692796
13/07/2019,11392.37891,21042616383
14/07/2019,10256.05859,22486000001
15/07/2019,10895.08984,25384047206
16/07/2019,9477.641602,24151199069
17/07/2019,9693.802734,24569921548
18/07/2019,10666.48242,25187024648
19/07/2019,10530.73242,20727426309
20/07/2019,10767.13965,20206615154
21/07/2019,10599.10547,17130580467
22/07/2019,10343.10645,16334414913
23/07/2019,9900.767578,17851916994
24/07/2019,9811.925781,17398734321
25/07/2019,9911.841797,15821952090
26/07/2019,9870.303711,14495714483
27/07/2019,9477.677734,16817809536
28/07/2019,9552.860352,13738687092
29/07/2019,9519.145508,13791445323
30/07/2019,9607.423828,13829811132
31/07/2019,10085.62793,16631520647
01/08/2019,10399.66895,17165337857
02/08/2019,10518.17481,17489094081
03/08/2019,10821.72656,15352685060
04/08/2019,10970.18457,16530894786
05/08/2019,11805.65332,23875988832
06/08/2019,11478.16895,23635107659
07/08/2019,11941.96875,22194988641
08/08/2019,11966.40723,19481591729
09/08/2019,11862.93652,18339989959
10/08/2019,11354.02441,18125355447
11/08/2019,11523.5791,15774371517
12/08/2019,11382.61621,13647198229
13/08/2019,10895.83008,16681503536
14/08/2019,10051.7041,19990838299
15/08/2019,10311.5459,22899115082
16/08/2019,10374.33887,20228207096
17/08/2019,10231.74414,13778035685
18/08/2019,10345.81055,12999813869
19/08/2019,10916.05371,16038264603
20/08/2019,10763.23242,15053082175
21/08/2019,10138.04981,19473084767
22/08/2019,10131.05566,17097508856
23/08/2019,10407.96484,15627023886
24/08/2019,10159.96094,15451030650
25/08/2019,10138.51758,14153856609
26/08/2019,10370.82031,18438654079
27/08/2019,10185.5,14762609502
28/08/2019,9754.422852,17603790323
29/08/2019,9510.200195,17045878500
30/08/2019,9598.173828,13595263986
31/08/2019,9630.664063,11454806419
01/09/2019,9757.970703,11445355859
02/09/2019,10346.76074,17248102293
03/09/2019,10623.54004,19384917988
04/09/2019,10594.49316,16742664768
05/09/2019,10575.5332,14551239507
06/09/2019,10353.30273,19536574782
07/09/2019,10517.25488,15307366476
08/09/2019,10441.27637,13670567492
09/09/2019,10334.97461,17595943367
10/09/2019,10115.97559,14906809639
11/09/2019,10178.37207,15428063426
12/09/2019,10410.12695,15323563925
13/09/2019,10360.54688,14109864674
14/09/2019,10358.04883,13468713124
15/09/2019,10347.71289,12043433567
16/09/2019,10276.79395,15160167778
17/09/2019,10241.27246,15304603363
18/09/2019,10198.24805,16169268880
19/09/2019,10266.41504,19937691247
20/09/2019,10181.6416,14734189639
21/09/2019,10019.7168,13425266806
22/09/2019,10070.39258,13199651698
23/09/2019,9729.324219,15144925408
24/09/2019,8620.566406,25002886688
25/09/2019,8486.993164,21744728352
26/09/2019,8118.967773,19258205289
27/09/2019,8251.845703,16408941155
28/09/2019,8245.915039,14141152736
29/09/2019,8104.185547,13034629108
30/09/2019,8293.868164,17115474183
01/10/2019,8343.276367,15305343412
02/10/2019,8393.041992,13125712442
03/10/2019,8259.992188,13668823409
04/10/2019,8205.939453,13139456229
05/10/2019,8151.500488,12200497197
06/10/2019,7988.155762,13160830305
07/10/2019,8245.623047,18009742607
08/10/2019,8228.783203,15592264032
09/10/2019,8595.740234,19384942333
10/10/2019,8586.473633,17618660671
11/10/2019,8321.756836,19604381101
12/10/2019,8336.555664,14532641604
13/10/2019,8321.005859,13808286058
14/10/2019,8374.686523,15151387859
15/10/2019,8205.369141,15220412631
16/10/2019,8047.526855,16071646995
17/10/2019,8103.911133,14313052244
18/10/2019,7973.20752,15651592610
19/10/2019,7988.560547,13797825640
20/10/2019,8222.078125,15504249442
21/10/2019,8243.720703,15868748865
22/10/2019,8078.203125,16803377856
23/10/2019,7514.671875,21942878957
24/10/2019,7493.48877,16268708848
25/10/2019,8660.700195,28705065488
26/10/2019,9244.972656,44496255608
27/10/2019,9551.714844,32593129500
28/10/2019,9256.148438,30948255331
29/10/2019,9427.6875,28426779937
30/10/2019,9205.726563,27706531577
31/10/2019,9199.584961,26583653946
01/11/2019,9261.104492,24324691031
02/11/2019,9324.717773,21242676385
03/11/2019,9235.354492,21132220847
04/11/2019,9412.612305,26170255634
05/11/2019,9342.527344,26198609047
06/11/2019,9360.879883,23133895764
07/11/2019,9267.561523,22700383838
08/11/2019,8804.880859,24333037836
09/11/2019,8813.582031,17578630605
10/11/2019,9055.526367,20587919881
11/11/2019,8757.788086,20265510765
12/11/2019,8815.662109,20309769107
13/11/2019,8808.262695,17545755404
14/11/2019,8708.094727,19084739974
15/11/2019,8491.992188,21796856471
16/11/2019,8550.760742,16495389808
17/11/2019,8577.975586,18668638896
18/11/2019,8309.286133,21579470673
19/11/2019,8206.145508,21083613815
20/11/2019,8027.268066,20764300436
21/11/2019,7642.75,22514243371
22/11/2019,7296.577637,34242315784
23/11/2019,7397.796875,21008924417
24/11/2019,7047.916992,30433517289
25/11/2019,7146.133789,42685231261
26/11/2019,7218.371094,21129505542
27/11/2019,7531.663574,23991412764
28/11/2019,7463.105957,19050116751
29/11/2019,7761.243652,19709695455
30/11/2019,7569.629883,17158194786
01/12/2019,7424.29248,18720708479
02/12/2019,7321.988281,17082040705
03/12/2019,7320.145508,14797485769
04/12/2019,7252.034668,21664240918
05/12/2019,7448.307617,18816085231
06/12/2019,7546.996582,18104466306
07/12/2019,7556.237793,15453520564
08/12/2019,7564.345215,15409908086
09/12/2019,7400.899414,17872021272
10/12/2019,7278.119629,18249031194
11/12/2019,7217.427246,16350490689
12/12/2019,7243.134277,18927080224
13/12/2019,7269.68457,17125736940
14/12/2019,7124.673828,17137029729
15/12/2019,7152.301758,16881129804
16/12/2019,6932.480469,20213265949
17/12/2019,6640.515137,22363804217
18/12/2019,7276.802734,31836522778
19/12/2019,7202.844238,25904604415
20/12/2019,7218.816406,22633815180
21/12/2019,7191.158691,19312552168
22/12/2019,7511.588867,23134537956
23/12/2019,7355.628418,27831788041
24/12/2019,7322.532227,22991622105
25/12/2019,7275.155762,21559505148
26/12/2019,7238.966797,22787010034
27/12/2019,7290.088379,22777360995
28/12/2019,7317.990234,21365673026
29/12/2019,7422.652832,22445257701
30/12/2019,7292.995117,22874131671
31/12/2019,7193.599121,21167946112
01/01/2020,7200.174316,18565664996
02/01/2020,6985.470215,20802083465
03/01/2020,7344.884277,28111481031
04/01/2020,7410.656738,18444271274
05/01/2020,7411.317383,19725074094
06/01/2020,7769.219238,23276261598
07/01/2020,8163.692383,28767291326
08/01/2020,8079.862793,31672559264
09/01/2020,7879.071289,24045990465
10/01/2020,8166.554199,28714583843
11/01/2020,8037.537598,25521165085
12/01/2020,8192.494141,22903438381
13/01/2020,8144.194336,22482910687
14/01/2020,8827.764648,44841784107
15/01/2020,8807.010742,40102834649
16/01/2020,8723.786133,31313981930
17/01/2020,8929.038086,36372139320
18/01/2020,8942.808594,32337772626
19/01/2020,8706.245117,34217320471
20/01/2020,8657.642578,26422375678
21/01/2020,8745.894531,24097418512
22/01/2020,8680.875977,22600204050
23/01/2020,8406.515625,25770680778
24/01/2020,8445.43457,24397913025
25/01/2020,8367.847656,19647331548
26/01/2020,8596.830078,22177678795
27/01/2020,8909.819336,28647338393
28/01/2020,9358.589844,34398744402
29/01/2020,9316.629883,30682598115
30/01/2020,9508.993164,32378792850
31/01/2020,9350.529297,29432489719
01/02/2020,9392.875,25922656496
02/02/2020,9344.365234,30835736946
03/02/2020,9293.521484,30934096508
04/02/2020,9180.962891,29893183716
05/02/2020,9613.423828,35222060874
06/02/2020,9729.801758,37628823715
07/02/2020,9795.943359,34522718159
08/02/2020,9865.119141,35172043761
09/02/2020,10116.67383,35807884663
10/02/2020,9856.611328,39386548074
11/02/2020,10208.23633,37648059388
12/02/2020,10326.05469,43444303830
13/02/2020,10214.37988,49356071372
14/02/2020,10312.11621,43338264161
15/02/2020,9889.424805,43865054831
16/02/2020,9934.433594,43374780305
17/02/2020,9690.142578,45998298412
18/02/2020,10141.99609,47271023953
19/02/2020,9633.386719,46992019709
20/02/2020,9608.475586,44925260236
21/02/2020,9686.441406,40930547512
22/02/2020,9663.181641,35838025154
23/02/2020,9924.515625,41185185761
24/02/2020,9650.174805,45080496648
25/02/2020,9341.705078,42515259129
26/02/2020,8820.522461,50420050761
27/02/2020,8784.494141,45470195695
28/02/2020,8672.455078,44605450442
29/02/2020,8599.508789,35792392544
01/03/2020,8562.454102,35349164300
02/03/2020,8869.669922,42857674408
03/03/2020,8787.786133,42386715820
04/03/2020,8755.246094,34746706368
05/03/2020,9078.762695,39698054597
06/03/2020,9122.545898,40826885650
07/03/2020,8909.954102,36216930369
08/03/2020,8108.116211,39973102120
09/03/2020,7923.644531,46936995808
10/03/2020,7909.729492,42213940993
11/03/2020,7911.430176,38682762604
12/03/2020,4970.788086,53980357243
13/03/2020,5563.707031,74156772074
14/03/2020,5200.366211,36154506007
15/03/2020,5392.314941,33997889638
16/03/2020,5014.47998,45368026429
17/03/2020,5225.629395,38622642935
18/03/2020,5238.438477,37878801016
19/03/2020,6191.192871,51000731797
20/03/2020,6198.77832,54442976102
21/03/2020,6185.066406,42494390879
22/03/2020,5830.254883,40099664740
23/03/2020,6416.314941,46491915999
24/03/2020,6734.803711,48221910672
25/03/2020,6681.062988,44590107887
26/03/2020,6716.44043,35319797641
27/03/2020,6469.79834,34585598366
28/03/2020,6242.193848,34885225901
29/03/2020,5922.042969,28373690930
30/03/2020,6429.841797,37101651525
31/03/2020,6438.644531,32786468812
01/04/2020,6606.776367,40346426265
02/04/2020,6793.624512,47660646124
03/04/2020,6733.387207,38976504902
04/04/2020,6867.527344,33185988583
05/04/2020,6791.129395,29510409856
06/04/2020,7271.78125,46896904614
07/04/2020,7176.414551,44243482667
08/04/2020,7334.098633,37563249548
09/04/2020,7302.089355,34815139177
10/04/2020,6865.493164,43622840991
11/04/2020,6859.083008,31222085946
12/04/2020,6971.091797,35759567632
13/04/2020,6845.037598,38619308647
14/04/2020,6842.427734,34110434051
15/04/2020,6642.109863,32288311030
16/04/2020,7116.804199,46783242376
17/04/2020,7096.18457,32513423567
18/04/2020,7257.665039,32447188385
19/04/2020,7189.424805,31311210215
20/04/2020,6881.958496,37747113935
21/04/2020,6880.323242,32589741510
22/04/2020,7117.20752,33249153865
23/04/2020,7429.724609,43500782316
24/04/2020,7550.900879,34636526285
25/04/2020,7569.936035,32941541446
26/04/2020,7679.867188,33070154490
27/04/2020,7795.601074,36162144724
28/04/2020,7807.058594,33187959920
29/04/2020,8801.038086,60201052202
30/04/2020,8658.553711,66964629541
01/05/2020,8864.766602,44068389996
02/05/2020,8988.59668,40134388683
03/05/2020,8897.46875,47101785174
04/05/2020,8912.654297,45718796275
05/05/2020,9003.070313,43148462663
06/05/2020,9268.761719,49371886931
07/05/2020,9951.518555,61112700562
08/05/2020,9842.666016,51780748041
09/05/2020,9593.896484,46566121841
10/05/2020,8756.430664,63325279336
11/05/2020,8601.795898,57119858801
12/05/2020,8804.477539,42142717533
13/05/2020,9269.987305,45558144023
14/05/2020,9733.72168,56426907637
15/05/2020,9328.197266,48158802327
16/05/2020,9377.013672,36164766407
17/05/2020,9670.739258,40084250662
18/05/2020,9726.575195,41827139895
19/05/2020,9729.038086,39254288954
20/05/2020,9522.981445,36546239702
21/05/2020,9081.761719,39326160532
22/05/2020,9182.577148,29810773699
23/05/2020,9209.287109,27727866811
24/05/2020,8790.368164,32518803299
25/05/2020,8906.93457,31288157264
26/05/2020,8835.052734,29584186947
27/05/2020,9181.017578,32740536902
28/05/2020,9525.750977,34367073114
29/05/2020,9439.124023,32896642044
30/05/2020,9700.414063,32722975141
31/05/2020,9461.058594,27773290298
01/06/2020,10167.26856,35198901068
02/06/2020,9529.803711,39137252108
03/06/2020,9656.717773,25007459262
04/06/2020,9800.636719,25921805071
05/06/2020,9665.533203,23509628646
06/06/2020,9653.679688,20438419222
07/06/2020,9758.852539,25015250845
08/06/2020,9771.489258,21486346311
09/06/2020,9795.700195,23717842782
10/06/2020,9870.094727,25706567600
11/06/2020,9321.78125,30247143440
12/06/2020,9480.84375,22610564515
13/06/2020,9475.277344,17564322315
14/06/2020,9386.788086,18991732745
15/06/2020,9450.702148,26699704768
16/06/2020,9538.024414,21565537208
17/06/2020,9480.254883,20177709879
18/06/2020,9411.84082,17770083002
19/06/2020,9288.018555,19632223107
20/06/2020,9332.34082,17130541557
21/06/2020,9303.629883,15324301168
22/06/2020,9648.717773,21104009513
23/06/2020,9629.658203,17006433272
24/06/2020,9313.610352,18961716075
25/06/2020,9264.813477,18616048626
26/06/2020,9162.917969,18341465836
27/06/2020,9045.390625,17273093144
28/06/2020,9143.582031,14560870760
29/06/2020,9190.854492,16460547078
30/06/2020,9137.993164,15735797743
01/07/2020,9228.325195,15971550355
02/07/2020,9123.410156,16338916796
03/07/2020,9087.303711,13078970998
04/07/2020,9132.488281,12290528515
05/07/2020,9073.942383,12903406143
06/07/2020,9375.474609,17889263251
07/07/2020,9252.277344,13839652594
08/07/2020,9428.333008,19702359882
09/07/2020,9277.967773,18000702524
10/07/2020,9278.807617,16860035604
11/07/2020,9240.34668,13249910444
12/07/2020,9276.5,14452361906
13/07/2020,9243.614258,17519821266
14/07/2020,9243.213867,18085038362
15/07/2020,9192.836914,15844731575
16/07/2020,9132.227539,15713967522
17/07/2020,9151.392578,13944570749
18/07/2020,9159.040039,12252601474
19/07/2020,9185.817383,12939002784
20/07/2020,9164.231445,13755604145
21/07/2020,9374.887695,18069581955
22/07/2020,9525.363281,16532254884
23/07/2020,9581.072266,18146399002
24/07/2020,9536.892578,16552768325
25/07/2020,9677.113281,16610070933
26/07/2020,9905.166992,20507998997
27/07/2020,10990.87305,35359749590
28/07/2020,10912.82324,28766551142
29/07/2020,11100.46777,24617249715
30/07/2020,11111.21387,22857247901
31/07/2020,11323.4668,23160469766
01/08/2020,11759.59277,26075670303
02/08/2020,11053.61426,27410067336
03/08/2020,11246.34863,20271713443
04/08/2020,null,null
05/08/2020,11747.02246,24411254471
06/08/2020,11779.77344,23400740340
07/08/2020,11601.47266,23132312867
08/08/2020,11754.0459,17572057837
09/08/2020,11675.73926,17489608833
10/08/2020,11878.11133,26114112569
11/08/2020,11410.52539,27039782640
12/08/2020,11584.93457,25064548486
13/08/2020,11784.1377,27522199497
14/08/2020,11768.87109,24237958589
15/08/2020,11865.69824,23354924400
16/08/2020,11892.80371,20583375490
17/08/2020,12254.40234,28227687027
18/08/2020,11991.2334,26043227672
19/08/2020,11758.2832,24502851117
20/08/2020,11878.37207,20175242945
21/08/2020,11592.48926,23762425999
22/08/2020,11681.8252,20224191306
23/08/2020,11664.84766,18482062658
24/08/2020,11774.5957,20681511755
25/08/2020,11366.13477,26301509932
26/08/2020,11488.36328,22466660958
27/08/2020,11323.39746,23240415076
28/08/2020,11542.5,19807127588
29/08/2020,11506.86523,17485597759
30/08/2020,11711.50586,19760127945
31/08/2020,11680.82031,22285928250
01/09/2020,11970.47852,27311555343
02/09/2020,11414.03418,28037405299
03/09/2020,10245.29688,31927261555
04/09/2020,10511.81348,29965130374
05/09/2020,10169.56738,44916565292
06/09/2020,10280.35156,37071460174
07/09/2020,10369.56348,33703098409
08/09/2020,10131.5166,33430927462
09/09/2020,10242.34766,24128292755
10/09/2020,10363.13867,54406443211
11/09/2020,10400.91504,45201121775
12/09/2020,10442.1709,36750077324
13/09/2020,10323.75586,36506852789
14/09/2020,10680.83789,35453581940
15/09/2020,10796.95117,32509451925
16/09/2020,10974.90527,30769986455
17/09/2020,10948.99023,38151810523
18/09/2020,10944.58594,26341903912
19/09/2020,11094.34668,22764204008
20/09/2020,10938.27148,24699523788
21/09/2020,10462.25977,28884999244
22/09/2020,10538.45996,23621787804
23/09/2020,10225.86426,22986733997
24/09/2020,10745.54883,23017536742
25/09/2020,10702.29004,21232549821
26/09/2020,10754.4375,18105012128
27/09/2020,10774.42676,18016880214
28/09/2020,10912.53613,21226530816
